                     Train Name,Source,Destination,Scheduled Arrival,Actual Arrival,Delay (Minutes)
Antyodaya Express 12393,Hyderabad,Mumbai,01-04-2024 17:06,01-04-2024 17:26,20
Antyodaya Express 10556,Lucknow,Hyderabad,01-04-2024 07:48,01-04-2024 08:48,60
Uday Express 10361,Lucknow,Mumbai,01-04-2024 13:32,01-04-2024 14:02,30
Superfast Express 12390,Ahmedabad,Mumbai,01-04-2024 12:40,01-04-2024 12:50,10
Vande Bharat Express 10809,Pune,Kolkata,01-04-2024 09:43,01-04-2024 09:53,10
Superfast Express 12829,Pune,Chennai,01-04-2024 13:00,01-04-2024 13:30,30
Shatabdi Express 12759,Kolkata,Mumbai,01-04-2024 09:04,01-04-2024 10:34,90
Humsafar Express 12291,Jaipur,Bangalore,01-04-2024 06:33,01-04-2024 07:33,60
Shatabdi Express 12592,Bangalore,Hyderabad,01-04-2024 08:01,01-04-2024 08:11,10
Garib Rath Express 11096,Lucknow,Hyderabad,01-04-2024 09:03,01-04-2024 10:33,90
Uday Express 10908,Pune,Mumbai,01-04-2024 12:00,01-04-2024 12:25,25
Sampark Kranti Express 12635,Bangalore,Delhi,01-04-2024 08:06,01-04-2024 08:51,45
Garib Rath Express 10993,Pune,Chennai,01-04-2024 12:30,01-04-2024 12:55,25
Duronto Express 11521,Chennai,Pune,01-04-2024 11:17,01-04-2024 11:32,15
Sampark Kranti Express 11525,Pune,Mumbai,01-04-2024 09:28,01-04-2024 10:58,90
Double Decker Express 10455,Bangalore,Hyderabad,01-04-2024 14:57,01-04-2024 16:57,120
Shatabdi Express 10353,Chennai,Hyderabad,01-04-2024 09:51,01-04-2024 10:06,15
Yuva Express 11195,Mumbai,Delhi,01-04-2024 13:37,01-04-2024 14:02,25
Rajdhani Express 10484,Ahmedabad,Kolkata,01-04-2024 15:21,01-04-2024 15:46,25
Rajdhani Express 12828,Delhi,Hyderabad,01-04-2024 06:16,01-04-2024 06:41,25
Vande Bharat Express 11442,Kolkata,Pune,01-04-2024 12:27,01-04-2024 12:37,10
Superfast Express 11651,Mumbai,Chennai,01-04-2024 16:55,01-04-2024 17:20,25
Duronto Express 12943,Ahmedabad,Jaipur,01-04-2024 06:03,01-04-2024 07:03,60
Sampark Kranti Express 12267,Pune,Ahmedabad,01-04-2024 10:40,01-04-2024 11:25,45
Vande Bharat Express 10705,Delhi,Kolkata,01-04-2024 16:35,01-04-2024 17:35,60
Garib Rath Express 12879,Mumbai,Hyderabad,01-04-2024 15:08,01-04-2024 17:08,120
Jan Shatabdi Express 11346,Mumbai,Ahmedabad,01-04-2024 16:16,01-04-2024 16:31,15
Suvidha Express 10256,Jaipur,Ahmedabad,01-04-2024 07:16,01-04-2024 07:46,30
Humsafar Express 11223,Lucknow,Ahmedabad,01-04-2024 08:56,01-04-2024 09:26,30
Festival Special 11064,Jaipur,Pune,01-04-2024 16:53,01-04-2024 17:53,60
Passenger Express 10119,Mumbai,Hyderabad,01-04-2024 17:39,01-04-2024 18:39,60
Intercity Express 10653,Bangalore,Hyderabad,01-04-2024 09:25,01-04-2024 10:25,60
Suvidha Express 12647,Kolkata,Delhi,01-04-2024 16:01,01-04-2024 16:06,5
Vande Bharat Express 11798,Hyderabad,Delhi,01-04-2024 06:43,01-04-2024 08:13,90
Antyodaya Express 11992,Jaipur,Pune,01-04-2024 11:48,01-04-2024 12:03,15
Passenger Express 12696,Kolkata,Mumbai,01-04-2024 15:14,01-04-2024 15:14,0
Humsafar Express 10657,Chennai,Bangalore,01-04-2024 12:30,01-04-2024 14:30,120
Rajdhani Express 12451,Chennai,Bangalore,01-04-2024 11:59,01-04-2024 13:59,120
Garib Rath Express 10788,Mumbai,Pune,01-04-2024 10:39,01-04-2024 10:44,5
Sampoorna Kranti Express 10948,Delhi,Bangalore,01-04-2024 16:41,01-04-2024 17:01,20
Humsafar Express 10953,Chennai,Lucknow,01-04-2024 12:03,01-04-2024 12:03,0
Shatabdi Express 10023,Hyderabad,Pune,01-04-2024 12:42,01-04-2024 14:12,90
Vande Bharat Express 12535,Hyderabad,Bangalore,01-04-2024 12:10,01-04-2024 12:10,0
Passenger Express 10012,Ahmedabad,Lucknow,01-04-2024 07:33,01-04-2024 07:33,0
Duronto Express 11505,Hyderabad,Pune,01-04-2024 15:54,01-04-2024 17:54,120
Sampoorna Kranti Express 12443,Delhi,Bangalore,01-04-2024 07:37,01-04-2024 09:37,120
Sampoorna Kranti Express 10248,Kolkata,Pune,01-04-2024 17:58,01-04-2024 18:08,10
Rajdhani Express 10730,Hyderabad,Bangalore,01-04-2024 14:10,01-04-2024 14:35,25
Mail Express 12265,Delhi,Hyderabad,01-04-2024 11:59,01-04-2024 13:59,120
Duronto Express 11681,Kolkata,Ahmedabad,01-04-2024 13:52,01-04-2024 13:57,5
Passenger Express 10508,Ahmedabad,Lucknow,01-04-2024 11:11,01-04-2024 11:26,15
Double Decker Express 10186,Bangalore,Mumbai,01-04-2024 16:24,01-04-2024 16:49,25
Humsafar Express 12722,Mumbai,Hyderabad,01-04-2024 12:36,01-04-2024 14:06,90
Suvidha Express 12914,Pune,Chennai,01-04-2024 06:10,01-04-2024 06:35,25
